free variable screen assumed as external
free variable screenz_dir assumed as external
free variable screenx_dir assumed as external
free variable screeny_dir assumed as external
free variable viewpoint assumed as external
free variable light assumed as external
free variable beam assumed as external
free variable objects assumed as external
free variable n_objects assumed as external
free variable and_net assumed as external
free variable or_net assumed as external
free variable solver_dist assumed as external
free variable startp_fast assumed as external
free variable light_dirvec assumed as external
free variable intersection_point assumed as external
free variable startp assumed as external
free variable tmin assumed as external
free variable intersected_object_id assumed as external
free variable intsec_rectside assumed as external
free variable nvector assumed as external
free variable texture_color assumed as external
free variable rgb assumed as external
free variable reflections assumed as external
free variable n_reflections assumed as external
free variable diffuse_ray assumed as external
free variable dirvecs assumed as external
free variable image_size assumed as external
free variable scan_pitch assumed as external
free variable image_center assumed as external
free variable ptrace_dirvec assumed as external
iteration 20
eliminating variables xm_rgb.5749.9170 xm_isect_ps.5750.9171 xm_sids.5751.9172 xm_cdif.5752.9173 xm_engy.5753.9174 xm_r20p.5754.9175 xm_gid.5755.9176 m_nvectors.5756.9177
eliminating variable Td883.4032
Let Td884.4031
eliminating variable Td882.4034
Let Td884.4031
eliminating variable Td881.4033
Let Td884.4031
eliminating variables xm_tex.5906.9097 xm_shape.5907.9098 xm_surface.5908.9099 xm_isrot.5909.9100 xm_abc.5910.9101 xm_xyz.5911.9102 xm_invert.5912.9103 m_surfparams.5913.9104 xm_color.5914.9105 xm_rot123.5915.9106 xm_ctbl.5916.9107
eliminating variable Ti1447.4730.9035
Let Ti1448.4728.9036
eliminating variable Ti915.3993
Let Ti916.3992
eliminating variable Ti913.3994
Let Ti914.3991
eliminating variables xm_tex.5918.9007 xm_shape.5919.9008 xm_surface.5920.9009 xm_isrot.5921.9010 xm_abc.5922.9011 xm_xyz.5923.9012 xm_invert.5924.9013 m_surfparams.5925.9014 xm_color.5926.9015 xm_rot123.5927.9016 xm_ctbl.5928.9017
eliminating variable Ti921.3986
Let Ti922.3981
eliminating variable Td918.3988
Let Td919.3989
eliminating variable Ti909.3997
Let Ti910.3995
eliminating variable Td888.4017
Let Ta889.4019
eliminating variable Ti831.4086
Let Ti832.4085
eliminating variables xm_sid.5739.9492 m_dvec.5740.9493 xm_br.5741.9494
eliminating variables m_sid.5742.9472 xm_dvec.5743.9473 xm_br.5744.9474
eliminating variables m_vec.5747.9468 xm_const.5748.9469
eliminating variables xm_sid.5736.9446 xm_dvec.5737.9447 m_br.5738.9448
eliminating variables m_vec.5747.9442 xm_const.5748.9443
eliminating variable Ti950.4092
Let Ti951.4091
eliminating function add_light.3065
eliminating variables m_tex.6057.10118 xm_shape.6058.10119 xm_surface.6059.10120 xm_isrot.6060.10121 xm_abc.6061.10122 xm_xyz.6062.10123 xm_invert.6063.10124 xm_surfparams.6064.10125 xm_color.6065.10126 xm_rot123.6066.10127 xm_ctbl.6067.10128
eliminating variables xm_tex.5894.10095 xm_shape.5895.10096 m_surface.5896.10097 xm_isrot.5897.10098 xm_abc.5898.10099 xm_xyz.5899.10100 xm_invert.5900.10101 xm_surfparams.5901.10102 m_color.5902.10103 xm_rot123.5903.10104 xm_ctbl.5904.10105
eliminating variables xm_tex.5882.10072 xm_shape.5883.10073 m_surface.5884.10074 xm_isrot.5885.10075 xm_abc.5886.10076 xm_xyz.5887.10077 xm_invert.5888.10078 xm_surfparams.5889.10079 m_color.5890.10080 xm_rot123.5891.10081 xm_ctbl.5892.10082
eliminating variables xm_tex.5870.10049 xm_shape.5871.10050 m_surface.5872.10051 xm_isrot.5873.10052 xm_abc.5874.10053 xm_xyz.5875.10054 xm_invert.5876.10055 xm_surfparams.5877.10056 m_color.5878.10057 xm_rot123.5879.10058 xm_ctbl.5880.10059
eliminating variables xm_tex.5954.9806 xm_shape.5955.9807 xm_surface.5956.9808 xm_isrot.5957.9809 xm_abc.5958.9810 m_xyz.5959.9811 xm_invert.5960.9812 xm_surfparams.5961.9813 xm_color.5962.9814 xm_rot123.5963.9815 xm_ctbl.5964.9816
eliminating variables xm_tex.6001.9783 xm_shape.6002.9784 xm_surface.6003.9785 xm_isrot.6004.9786 m_abc.6005.9787 xm_xyz.6006.9788 xm_invert.6007.9789 xm_surfparams.6008.9790 xm_color.6009.9791 xm_rot123.6010.9792 xm_ctbl.6011.9793
eliminating variables xm_tex.5930.9760 xm_shape.5931.9761 xm_surface.5932.9762 xm_isrot.5933.9763 xm_abc.5934.9764 m_xyz.5935.9765 xm_invert.5936.9766 xm_surfparams.5937.9767 xm_color.5938.9768 xm_rot123.5939.9769 xm_ctbl.5940.9770
eliminating variables xm_tex.5977.9737 xm_shape.5978.9738 xm_surface.5979.9739 xm_isrot.5980.9740 m_abc.5981.9741 xm_xyz.5982.9742 xm_invert.5983.9743 xm_surfparams.5984.9744 xm_color.5985.9745 xm_rot123.5986.9746 xm_ctbl.5987.9747
eliminating variable Td2509.6319.9691
Let Td2510.6318.9692
eliminating variable Td2507.6320.9689
Let Td2508.6317.9690
eliminating variable Td2506.6314.9688
Let Td2508.6317.9690
eliminating variable Td2505.6321.9687
Let Td2508.6317.9690
eliminating variable Td2500.6329.9701
Let Td2501.6328.9702
eliminating variable Td2498.6330.9699
Let Td2499.6327.9700
eliminating variable Td2497.6324.9698
Let Td2499.6327.9700
eliminating variable Td2496.6331.9697
Let Td2499.6327.9700
eliminating variable Td2492.6336.9708
Let Td2493.6335.9709
eliminating variable Td2491.6333.9707
Let Td2493.6335.9709
eliminating variable Td2490.6337.9706
Let Td2493.6335.9709
eliminating variable Td2531.6344.9733
Let Td2532.6346.9734
eliminating variable Td2530.6348.9731
Let a5.6342.9732
eliminating variable Td2527.6351.9727
Let a4.6341.9728
eliminating variable Td2524.6354.9723
Let a3.6340.9724
eliminating variable Td2519.6356.9717
Let Td2520.6358.9718
eliminating variable Td2518.6360.9715
Let a1.6338.9716
eliminating variable Td2515.6362.9712
Let Td2516.6361.9713
eliminating variable Td1072.4199
Let Td.e.14792
eliminating variable Td1070.4201
Let Td1071.4198
eliminating variable Td2587.6457.9670
Let c.6455.9671
eliminating variable Td2586.6458.9668
Let b.6454.9669
eliminating variable Td2589.6459.9673
Let Td.e.14795
eliminating variable Td2592.6463.9677
Let c.6462.9678
eliminating variable Td2591.6464.9675
Let b.6461.9676
eliminating variable Td2593.6465.9679
Let Td.e.14798
eliminating variables xm_tex.5942.9629 xm_shape.5943.9630 xm_surface.5944.9631 xm_isrot.5945.9632 xm_abc.5946.9633 m_xyz.5947.9634 xm_invert.5948.9635 xm_surfparams.5949.9636 xm_color.5950.9637 xm_rot123.5951.9638 xm_ctbl.5952.9639
eliminating variables xm_tex.5989.9606 xm_shape.5990.9607 xm_surface.5991.9608 xm_isrot.5992.9609 m_abc.5993.9610 xm_xyz.5994.9611 xm_invert.5995.9612 xm_surfparams.5996.9613 xm_color.5997.9614 xm_rot123.5998.9615 xm_ctbl.5999.9616
eliminating variable Td2509.6319.9560
Let Td2510.6318.9561
eliminating variable Td2507.6320.9558
Let Td2508.6317.9559
eliminating variable Td2506.6314.9557
Let Td2508.6317.9559
eliminating variable Td2505.6321.9556
Let Td2508.6317.9559
eliminating variable Td2500.6329.9570
Let Td2501.6328.9571
eliminating variable Td2498.6330.9568
Let Td2499.6327.9569
eliminating variable Td2497.6324.9567
Let Td2499.6327.9569
eliminating variable Td2496.6331.9566
Let Td2499.6327.9569
eliminating variable Td2492.6336.9577
Let Td2493.6335.9578
eliminating variable Td2491.6333.9576
Let Td2493.6335.9578
eliminating variable Td2490.6337.9575
Let Td2493.6335.9578
eliminating variable Td2531.6344.9602
Let Td2532.6346.9603
eliminating variable Td2530.6348.9600
Let a5.6342.9601
eliminating variable Td2527.6351.9596
Let a4.6341.9597
eliminating variable Td2524.6354.9592
Let a3.6340.9593
eliminating variable Td2519.6356.9586
Let Td2520.6358.9587
eliminating variable Td2518.6360.9584
Let a1.6338.9585
eliminating variable Td2515.6362.9581
Let Td2516.6361.9582
eliminating variable Td1085.4185
Let Td.e.14815
eliminating variable Td1083.4187
Let Td1084.4184
eliminating variable Td2587.6457.9539
Let c.6455.9540
eliminating variable Td2586.6458.9537
Let b.6454.9538
eliminating variable Td2589.6459.9542
Let Td.e.14818
eliminating variable Td2592.6463.9546
Let c.6462.9547
eliminating variable Td2591.6464.9544
Let b.6461.9545
eliminating variable Td2593.6465.9548
Let Td.e.14821
eliminating variable Td1100.4170
Let Td1101.4168
eliminating variable Td1098.4171
Let Td1099.4169
eliminating variable Td1092.4176
Let Td1093.4175
eliminating variable Td1088.4180
Let Td1089.4179
eliminating variable Td1087.4177
Fatal error: exception Match_failure("kNormal.ml", 43, 13)
